0 Name: circles.svg
0 Author: svg2ldraw
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
4 273 -46.6129 0  16.417 -46.6129 0  -16.417 -25.5077 0  -41.5692 6.8274 0  -47.2708
4 273 -46.6129 0  16.417 6.8274 0  -47.2708 35.2624 0  -30.8538 46.4923 0  0
4 273 -46.6129 0  16.417 46.4923 0  0 35.2624 0  30.8538 6.8274 0  47.2708
3 273 -46.6129 0  16.417 6.8274 0  47.2708 -25.5077 0  41.5692
4 184 -48.4923 0  17.101 -48.4923 0  14.1772 -23.6283 0  43.809 -26.5077 0  43.3013
4 184 -48.4923 0  14.1772 -48.4923 0  -17.101 -46.6129 0  -19.3408 -46.6129 0  16.417
4 184 -25.5077 0  41.5692 6.8274 0  47.2708 4.2953 0  48.7327 -23.6283 0  43.809
4 184 4.2953 0  48.7327 35.2624 0  30.8538 34.2624 0  33.6013 7.1747 0  49.2404
4 184 34.2624 0  33.6013 46.4923 0  0 47.4923 0  2.7475 36.7945 0  32.1394
4 184 35.2624 0  -30.8538 37.7945 0  -29.3919 48.4923 0  0 47.4923 0  2.7475
4 184 6.8274 0  -47.2708 9.7068 0  -47.7785 36.7945 0  -32.1394 37.7945 0  -29.3919
4 184 -25.5077 0  -41.5692 -23.6283 0  -43.809 7.1747 0  -49.2404 9.7068 0  -47.7785
4 184 -46.6129 0  -16.417 -46.6129 0  -19.3408 -26.5077 0  -43.3013 -23.6283 0  -43.809
